Date,Source,Site ID,POC,Daily Mean PM2.5 Concentration,UNITS,DAILY_AQI_VALUE,Site Name,DAILY_OBS_COUNT,PERCENT_COMPLETE,AQS_PARAMETER_CODE,AQS_PARAMETER_DESC,CBSA_CODE,CBSA_NAME,STATE_CODE,STATE,COUNTY_CODE,COUNTY,SITE_LATITUDE,SITE_LONGITUDE
4/25/2020,AQS,530670013,4,5.1,ug/m3 LC,21,LACEY - COLLEGE ST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,36500,"Olympia-Tumwater, WA",53,Washington,67,Thurston,47.029396,-122.821548
4/26/2020,AQS,530670013,4,3.9,ug/m3 LC,16,LACEY - COLLEGE ST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,36500,"Olympia-Tumwater, WA",53,Washington,67,Thurston,47.029396,-122.821548
4/27/2020,AQS,530670013,4,2.6,ug/m3 LC,11,LACEY - COLLEGE ST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,36500,"Olympia-Tumwater, WA",53,Washington,67,Thurston,47.029396,-122.821548
4/28/2020,AQS,530670013,4,4.2,ug/m3 LC,18,LACEY - COLLEGE ST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,36500,"Olympia-Tumwater, WA",53,Washington,67,Thurston,47.029396,-122.821548
4/29/2020,AQS,530670013,4,3,ug/m3 LC,13,LACEY - COLLEGE ST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,36500,"Olympia-Tumwater, WA",53,Washington,67,Thurston,47.029396,-122.821548
4/30/2020,AQS,530670013,4,2.6,ug/m3 LC,11,LACEY - COLLEGE ST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,36500,"Olympia-Tumwater, WA",53,Washington,67,Thurston,47.029396,-122.821548
5/1/2020,AQS,530670013,4,4.1,ug/m3 LC,17,LACEY - COLLEGE ST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,36500,"Olympia-Tumwater, WA",53,Washington,67,Thurston,47.029396,-122.821548
5/2/2020,AQS,530670013,4,4.5,ug/m3 LC,19,LACEY - COLLEGE ST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,36500,"Olympia-Tumwater, WA",53,Washington,67,Thurston,47.029396,-122.821548
5/3/2020,AQS,530670013,4,3.8,ug/m3 LC,16,LACEY - COLLEGE ST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,36500,"Olympia-Tumwater, WA",53,Washington,67,Thurston,47.029396,-122.821548
5/4/2020,AQS,530670013,4,4.2,ug/m3 LC,18,LACEY - COLLEGE ST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,36500,"Olympia-Tumwater, WA",53,Washington,67,Thurston,47.029396,-122.821548
5/5/2020,AQS,530670013,4,3,ug/m3 LC,13,LACEY - COLLEGE ST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,36500,"Olympia-Tumwater, WA",53,Washington,67,Thurston,47.029396,-122.821548
5/6/2020,AQS,530670013,4,2.2,ug/m3 LC,9,LACEY - COLLEGE ST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,36500,"Olympia-Tumwater, WA",53,Washington,67,Thurston,47.029396,-122.821548
5/7/2020,AQS,530670013,4,3.2,ug/m3 LC,13,LACEY - COLLEGE ST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,36500,"Olympia-Tumwater, WA",53,Washington,67,Thurston,47.029396,-122.821548
5/8/2020,AQS,530670013,4,3,ug/m3 LC,13,LACEY - COLLEGE ST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,36500,"Olympia-Tumwater, WA",53,Washington,67,Thurston,47.029396,-122.821548
5/9/2020,AQS,530670013,4,4.8,ug/m3 LC,20,LACEY - COLLEGE ST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,36500,"Olympia-Tumwater, WA",53,Washington,67,Thurston,47.029396,-122.821548
5/10/2020,AQS,530670013,4,5.6,ug/m3 LC,23,LACEY - COLLEGE ST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,36500,"Olympia-Tumwater, WA",53,Washington,67,Thurston,47.029396,-122.821548
5/11/2020,AQS,530670013,4,4.5,ug/m3 LC,19,LACEY - COLLEGE ST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,36500,"Olympia-Tumwater, WA",53,Washington,67,Thurston,47.029396,-122.821548
5/12/2020,AQS,530670013,4,3.5,ug/m3 LC,15,LACEY - COLLEGE ST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,36500,"Olympia-Tumwater, WA",53,Washington,67,Thurston,47.029396,-122.821548
5/13/2020,AQS,530670013,4,2.1,ug/m3 LC,9,LACEY - COLLEGE ST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,36500,"Olympia-Tumwater, WA",53,Washington,67,Thurston,47.029396,-122.821548
5/14/2020,AQS,530670013,4,2.2,ug/m3 LC,9,LACEY - COLLEGE ST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,36500,"Olympia-Tumwater, WA",53,Washington,67,Thurston,47.029396,-122.821548
5/15/2020,AQS,530670013,4,3.2,ug/m3 LC,13,LACEY - COLLEGE ST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,36500,"Olympia-Tumwater, WA",53,Washington,67,Thurston,47.029396,-122.821548
5/16/2020,AQS,530670013,4,5.3,ug/m3 LC,22,LACEY - COLLEGE ST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,36500,"Olympia-Tumwater, WA",53,Washington,67,Thurston,47.029396,-122.821548
5/17/2020,AQS,530670013,4,2.5,ug/m3 LC,10,LACEY - COLLEGE ST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,36500,"Olympia-Tumwater, WA",53,Washington,67,Thurston,47.029396,-122.821548
5/18/2020,AQS,530670013,4,2.8,ug/m3 LC,12,LACEY - COLLEGE ST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,36500,"Olympia-Tumwater, WA",53,Washington,67,Thurston,47.029396,-122.821548
5/19/2020,AQS,530670013,4,1.6,ug/m3 LC,7,LACEY - COLLEGE ST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,36500,"Olympia-Tumwater, WA",53,Washington,67,Thurston,47.029396,-122.821548
5/20/2020,AQS,530670013,4,2,ug/m3 LC,8,LACEY - COLLEGE ST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,36500,"Olympia-Tumwater, WA",53,Washington,67,Thurston,47.029396,-122.821548
5/21/2020,AQS,530670013,4,1.4,ug/m3 LC,6,LACEY - COLLEGE ST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,36500,"Olympia-Tumwater, WA",53,Washington,67,Thurston,47.029396,-122.821548
5/22/2020,AQS,530670013,4,2.2,ug/m3 LC,9,LACEY - COLLEGE ST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,36500,"Olympia-Tumwater, WA",53,Washington,67,Thurston,47.029396,-122.821548
5/23/2020,AQS,530670013,4,2.7,ug/m3 LC,11,LACEY - COLLEGE ST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,36500,"Olympia-Tumwater, WA",53,Washington,67,Thurston,47.029396,-122.821548
5/24/2020,AQS,530670013,4,3.7,ug/m3 LC,15,LACEY - COLLEGE ST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,36500,"Olympia-Tumwater, WA",53,Washington,67,Thurston,47.029396,-122.821548
5/25/2020,AQS,530670013,4,2.4,ug/m3 LC,10,LACEY - COLLEGE ST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,36500,"Olympia-Tumwater, WA",53,Washington,67,Thurston,47.029396,-122.821548
5/26/2020,AQS,530670013,4,2.2,ug/m3 LC,9,LACEY - COLLEGE ST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,36500,"Olympia-Tumwater, WA",53,Washington,67,Thurston,47.029396,-122.821548
5/27/2020,AQS,530670013,4,3.3,ug/m3 LC,14,LACEY - COLLEGE ST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,36500,"Olympia-Tumwater, WA",53,Washington,67,Thurston,47.029396,-122.821548
5/28/2020,AQS,530670013,4,4,ug/m3 LC,17,LACEY - COLLEGE ST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,36500,"Olympia-Tumwater, WA",53,Washington,67,Thurston,47.029396,-122.821548
5/29/2020,AQS,530670013,4,4.7,ug/m3 LC,20,LACEY - COLLEGE ST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,36500,"Olympia-Tumwater, WA",53,Washington,67,Thurston,47.029396,-122.821548
5/30/2020,AQS,530670013,4,3.8,ug/m3 LC,16,LACEY - COLLEGE ST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,36500,"Olympia-Tumwater, WA",53,Washington,67,Thurston,47.029396,-122.821548
5/31/2020,AQS,530670013,4,2.6,ug/m3 LC,11,LACEY - COLLEGE ST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,36500,"Olympia-Tumwater, WA",53,Washington,67,Thurston,47.029396,-122.821548
6/1/2020,AQS,530670013,4,3.1,ug/m3 LC,13,LACEY - COLLEGE ST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,36500,"Olympia-Tumwater, WA",53,Washington,67,Thurston,47.029396,-122.821548
6/2/2020,AQS,530670013,4,2.3,ug/m3 LC,10,LACEY - COLLEGE ST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,36500,"Olympia-Tumwater, WA",53,Washington,67,Thurston,47.029396,-122.821548
6/3/2020,AQS,530670013,4,3,ug/m3 LC,13,LACEY - COLLEGE ST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,36500,"Olympia-Tumwater, WA",53,Washington,67,Thurston,47.029396,-122.821548
6/4/2020,AQS,530670013,4,2.6,ug/m3 LC,11,LACEY - COLLEGE ST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,36500,"Olympia-Tumwater, WA",53,Washington,67,Thurston,47.029396,-122.821548
6/5/2020,AQS,530670013,4,2.6,ug/m3 LC,11,LACEY - COLLEGE ST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,36500,"Olympia-Tumwater, WA",53,Washington,67,Thurston,47.029396,-122.821548
6/6/2020,AQS,530670013,4,2.1,ug/m3 LC,9,LACEY - COLLEGE ST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,36500,"Olympia-Tumwater, WA",53,Washington,67,Thurston,47.029396,-122.821548
6/7/2020,AQS,530670013,4,1.9,ug/m3 LC,8,LACEY - COLLEGE ST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,36500,"Olympia-Tumwater, WA",53,Washington,67,Thurston,47.029396,-122.821548
6/8/2020,AQS,530670013,4,2.2,ug/m3 LC,9,LACEY - COLLEGE ST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,36500,"Olympia-Tumwater, WA",53,Washington,67,Thurston,47.029396,-122.821548
6/9/2020,AQS,530670013,4,1.4,ug/m3 LC,6,LACEY - COLLEGE ST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,36500,"Olympia-Tumwater, WA",53,Washington,67,Thurston,47.029396,-122.821548
6/10/2020,AQS,530670013,4,1.9,ug/m3 LC,8,LACEY - COLLEGE ST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,36500,"Olympia-Tumwater, WA",53,Washington,67,Thurston,47.029396,-122.821548
6/11/2020,AQS,530670013,4,2.1,ug/m3 LC,9,LACEY - COLLEGE ST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,36500,"Olympia-Tumwater, WA",53,Washington,67,Thurston,47.029396,-122.821548
6/12/2020,AQS,530670013,4,2.2,ug/m3 LC,9,LACEY - COLLEGE ST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,36500,"Olympia-Tumwater, WA",53,Washington,67,Thurston,47.029396,-122.821548
6/13/2020,AQS,530670013,4,1.7,ug/m3 LC,7,LACEY - COLLEGE ST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,36500,"Olympia-Tumwater, WA",53,Washington,67,Thurston,47.029396,-122.821548
6/14/2020,AQS,530670013,4,2,ug/m3 LC,8,LACEY - COLLEGE ST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,36500,"Olympia-Tumwater, WA",53,Washington,67,Thurston,47.029396,-122.821548
6/15/2020,AQS,530670013,4,2,ug/m3 LC,8,LACEY - COLLEGE ST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,36500,"Olympia-Tumwater, WA",53,Washington,67,Thurston,47.029396,-122.821548
6/16/2020,AQS,530670013,4,1.9,ug/m3 LC,8,LACEY - COLLEGE ST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,36500,"Olympia-Tumwater, WA",53,Washington,67,Thurston,47.029396,-122.821548
6/17/2020,AQS,530670013,4,2.5,ug/m3 LC,10,LACEY - COLLEGE ST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,36500,"Olympia-Tumwater, WA",53,Washington,67,Thurston,47.029396,-122.821548
6/18/2020,AQS,530670013,4,2.9,ug/m3 LC,12,LACEY - COLLEGE ST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,36500,"Olympia-Tumwater, WA",53,Washington,67,Thurston,47.029396,-122.821548
6/19/2020,AQS,530670013,4,3.5,ug/m3 LC,15,LACEY - COLLEGE ST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,36500,"Olympia-Tumwater, WA",53,Washington,67,Thurston,47.029396,-122.821548
6/20/2020,AQS,530670013,4,2.4,ug/m3 LC,10,LACEY - COLLEGE ST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,36500,"Olympia-Tumwater, WA",53,Washington,67,Thurston,47.029396,-122.821548
6/21/2020,AQS,530670013,4,1.4,ug/m3 LC,6,LACEY - COLLEGE ST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,36500,"Olympia-Tumwater, WA",53,Washington,67,Thurston,47.029396,-122.821548
6/22/2020,AQS,530670013,4,2.5,ug/m3 LC,10,LACEY - COLLEGE ST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,36500,"Olympia-Tumwater, WA",53,Washington,67,Thurston,47.029396,-122.821548
6/23/2020,AQS,530670013,4,2.5,ug/m3 LC,10,LACEY - COLLEGE ST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,36500,"Olympia-Tumwater, WA",53,Washington,67,Thurston,47.029396,-122.821548
6/24/2020,AQS,530670013,4,2,ug/m3 LC,8,LACEY - COLLEGE ST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,36500,"Olympia-Tumwater, WA",53,Washington,67,Thurston,47.029396,-122.821548
6/25/2020,AQS,530670013,4,3.5,ug/m3 LC,15,LACEY - COLLEGE ST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,36500,"Olympia-Tumwater, WA",53,Washington,67,Thurston,47.029396,-122.821548
6/26/2020,AQS,530670013,4,3.4,ug/m3 LC,14,LACEY - COLLEGE ST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,36500,"Olympia-Tumwater, WA",53,Washington,67,Thurston,47.029396,-122.821548
6/27/2020,AQS,530670013,4,1.5,ug/m3 LC,6,LACEY - COLLEGE ST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,36500,"Olympia-Tumwater, WA",53,Washington,67,Thurston,47.029396,-122.821548
6/28/2020,AQS,530670013,4,2.3,ug/m3 LC,10,LACEY - COLLEGE ST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,36500,"Olympia-Tumwater, WA",53,Washington,67,Thurston,47.029396,-122.821548
6/29/2020,AQS,530670013,4,4.1,ug/m3 LC,17,LACEY - COLLEGE ST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,36500,"Olympia-Tumwater, WA",53,Washington,67,Thurston,47.029396,-122.821548
6/30/2020,AQS,530670013,4,1.9,ug/m3 LC,8,LACEY - COLLEGE ST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,36500,"Olympia-Tumwater, WA",53,Washington,67,Thurston,47.029396,-122.821548
7/1/2020,AQS,530670013,4,1.8,ug/m3 LC,8,LACEY - COLLEGE ST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,36500,"Olympia-Tumwater, WA",53,Washington,67,Thurston,47.029396,-122.821548
7/2/2020,AQS,530670013,4,6.9,ug/m3 LC,29,LACEY - COLLEGE ST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,36500,"Olympia-Tumwater, WA",53,Washington,67,Thurston,47.029396,-122.821548
7/3/2020,AQS,530670013,4,3.7,ug/m3 LC,15,LACEY - COLLEGE ST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,36500,"Olympia-Tumwater, WA",53,Washington,67,Thurston,47.029396,-122.821548
7/4/2020,AQS,530670013,4,7.2,ug/m3 LC,30,LACEY - COLLEGE ST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,36500,"Olympia-Tumwater, WA",53,Washington,67,Thurston,47.029396,-122.821548
7/5/2020,AQS,530670013,4,10.2,ug/m3 LC,43,LACEY - COLLEGE ST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,36500,"Olympia-Tumwater, WA",53,Washington,67,Thurston,47.029396,-122.821548
7/6/2020,AQS,530670013,4,2.2,ug/m3 LC,9,LACEY - COLLEGE ST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,36500,"Olympia-Tumwater, WA",53,Washington,67,Thurston,47.029396,-122.821548
7/7/2020,AQS,530670013,4,1.6,ug/m3 LC,7,LACEY - COLLEGE ST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,36500,"Olympia-Tumwater, WA",53,Washington,67,Thurston,47.029396,-122.821548
7/8/2020,AQS,530670013,4,2.3,ug/m3 LC,10,LACEY - COLLEGE ST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,36500,"Olympia-Tumwater, WA",53,Washington,67,Thurston,47.029396,-122.821548
7/9/2020,AQS,530670013,4,2.5,ug/m3 LC,10,LACEY - COLLEGE ST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,36500,"Olympia-Tumwater, WA",53,Washington,67,Thurston,47.029396,-122.821548
7/10/2020,AQS,530670013,4,2.7,ug/m3 LC,11,LACEY - COLLEGE ST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,36500,"Olympia-Tumwater, WA",53,Washington,67,Thurston,47.029396,-122.821548
7/11/2020,AQS,530670013,4,3,ug/m3 LC,13,LACEY - COLLEGE ST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,36500,"Olympia-Tumwater, WA",53,Washington,67,Thurston,47.029396,-122.821548
7/12/2020,AQS,530670013,4,2.7,ug/m3 LC,11,LACEY - COLLEGE ST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,36500,"Olympia-Tumwater, WA",53,Washington,67,Thurston,47.029396,-122.821548
7/13/2020,AQS,530670013,4,2.8,ug/m3 LC,12,LACEY - COLLEGE ST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,36500,"Olympia-Tumwater, WA",53,Washington,67,Thurston,47.029396,-122.821548
7/14/2020,AQS,530670013,4,3.6,ug/m3 LC,15,LACEY - COLLEGE ST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,36500,"Olympia-Tumwater, WA",53,Washington,67,Thurston,47.029396,-122.821548
7/15/2020,AQS,530670013,4,4.2,ug/m3 LC,18,LACEY - COLLEGE ST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,36500,"Olympia-Tumwater, WA",53,Washington,67,Thurston,47.029396,-122.821548
7/16/2020,AQS,530670013,4,2.6,ug/m3 LC,11,LACEY - COLLEGE ST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,36500,"Olympia-Tumwater, WA",53,Washington,67,Thurston,47.029396,-122.821548
7/17/2020,AQS,530670013,4,2.3,ug/m3 LC,10,LACEY - COLLEGE ST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,36500,"Olympia-Tumwater, WA",53,Washington,67,Thurston,47.029396,-122.821548
7/18/2020,AQS,530670013,4,3.7,ug/m3 LC,15,LACEY - COLLEGE ST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,36500,"Olympia-Tumwater, WA",53,Washington,67,Thurston,47.029396,-122.821548
7/19/2020,AQS,530670013,4,4,ug/m3 LC,17,LACEY - COLLEGE ST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,36500,"Olympia-Tumwater, WA",53,Washington,67,Thurston,47.029396,-122.821548
7/20/2020,AQS,530670013,4,3.6,ug/m3 LC,15,LACEY - COLLEGE ST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,36500,"Olympia-Tumwater, WA",53,Washington,67,Thurston,47.029396,-122.821548
7/21/2020,AQS,530670013,4,2.7,ug/m3 LC,11,LACEY - COLLEGE ST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,36500,"Olympia-Tumwater, WA",53,Washington,67,Thurston,47.029396,-122.821548
7/22/2020,AQS,530670013,4,1.6,ug/m3 LC,7,LACEY - COLLEGE ST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,36500,"Olympia-Tumwater, WA",53,Washington,67,Thurston,47.029396,-122.821548
7/23/2020,AQS,530670013,4,2.2,ug/m3 LC,9,LACEY - COLLEGE ST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,36500,"Olympia-Tumwater, WA",53,Washington,67,Thurston,47.029396,-122.821548
7/24/2020,AQS,530670013,4,2.7,ug/m3 LC,11,LACEY - COLLEGE ST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,36500,"Olympia-Tumwater, WA",53,Washington,67,Thurston,47.029396,-122.821548
7/25/2020,AQS,530670013,4,3.6,ug/m3 LC,15,LACEY - COLLEGE ST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,36500,"Olympia-Tumwater, WA",53,Washington,67,Thurston,47.029396,-122.821548
7/26/2020,AQS,530670013,4,4.8,ug/m3 LC,20,LACEY - COLLEGE ST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,36500,"Olympia-Tumwater, WA",53,Washington,67,Thurston,47.029396,-122.821548
7/27/2020,AQS,530670013,4,6.2,ug/m3 LC,26,LACEY - COLLEGE ST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,36500,"Olympia-Tumwater, WA",53,Washington,67,Thurston,47.029396,-122.821548
7/28/2020,AQS,530670013,4,2.9,ug/m3 LC,12,LACEY - COLLEGE ST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,36500,"Olympia-Tumwater, WA",53,Washington,67,Thurston,47.029396,-122.821548
7/29/2020,AQS,530670013,4,3.7,ug/m3 LC,15,LACEY - COLLEGE ST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,36500,"Olympia-Tumwater, WA",53,Washington,67,Thurston,47.029396,-122.821548
7/30/2020,AQS,530670013,4,4.9,ug/m3 LC,20,LACEY - COLLEGE ST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,36500,"Olympia-Tumwater, WA",53,Washington,67,Thurston,47.029396,-122.821548
7/31/2020,AQS,530670013,4,3,ug/m3 LC,13,LACEY - COLLEGE ST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,36500,"Olympia-Tumwater, WA",53,Washington,67,Thurston,47.029396,-122.821548
8/1/2020,AQS,530670013,4,2.1,ug/m3 LC,9,LACEY - COLLEGE ST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,36500,"Olympia-Tumwater, WA",53,Washington,67,Thurston,47.029396,-122.821548
8/2/2020,AQS,530670013,4,2.6,ug/m3 LC,11,LACEY - COLLEGE ST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,36500,"Olympia-Tumwater, WA",53,Washington,67,Thurston,47.029396,-122.821548
8/3/2020,AQS,530670013,4,3.2,ug/m3 LC,13,LACEY - COLLEGE ST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,36500,"Olympia-Tumwater, WA",53,Washington,67,Thurston,47.029396,-122.821548
8/4/2020,AQS,530670013,4,5.1,ug/m3 LC,21,LACEY - COLLEGE ST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,36500,"Olympia-Tumwater, WA",53,Washington,67,Thurston,47.029396,-122.821548
8/5/2020,AQS,530670013,4,3.7,ug/m3 LC,15,LACEY - COLLEGE ST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,36500,"Olympia-Tumwater, WA",53,Washington,67,Thurston,47.029396,-122.821548
8/6/2020,AQS,530670013,4,2.4,ug/m3 LC,10,LACEY - COLLEGE ST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,36500,"Olympia-Tumwater, WA",53,Washington,67,Thurston,47.029396,-122.821548
8/7/2020,AQS,530670013,4,3.1,ug/m3 LC,13,LACEY - COLLEGE ST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,36500,"Olympia-Tumwater, WA",53,Washington,67,Thurston,47.029396,-122.821548
8/8/2020,AQS,530670013,4,2.8,ug/m3 LC,12,LACEY - COLLEGE ST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,36500,"Olympia-Tumwater, WA",53,Washington,67,Thurston,47.029396,-122.821548
8/9/2020,AQS,530670013,4,3.7,ug/m3 LC,15,LACEY - COLLEGE ST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,36500,"Olympia-Tumwater, WA",53,Washington,67,Thurston,47.029396,-122.821548
8/10/2020,AQS,530670013,4,3.4,ug/m3 LC,14,LACEY - COLLEGE ST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,36500,"Olympia-Tumwater, WA",53,Washington,67,Thurston,47.029396,-122.821548
8/11/2020,AQS,530670013,4,4.2,ug/m3 LC,18,LACEY - COLLEGE ST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,36500,"Olympia-Tumwater, WA",53,Washington,67,Thurston,47.029396,-122.821548
8/12/2020,AQS,530670013,4,5,ug/m3 LC,21,LACEY - COLLEGE ST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,36500,"Olympia-Tumwater, WA",53,Washington,67,Thurston,47.029396,-122.821548
8/13/2020,AQS,530670013,4,5.7,ug/m3 LC,24,LACEY - COLLEGE ST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,36500,"Olympia-Tumwater, WA",53,Washington,67,Thurston,47.029396,-122.821548
8/14/2020,AQS,530670013,4,6.9,ug/m3 LC,29,LACEY - COLLEGE ST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,36500,"Olympia-Tumwater, WA",53,Washington,67,Thurston,47.029396,-122.821548
8/15/2020,AQS,530670013,4,6.6,ug/m3 LC,28,LACEY - COLLEGE ST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,36500,"Olympia-Tumwater, WA",53,Washington,67,Thurston,47.029396,-122.821548
8/16/2020,AQS,530670013,4,7,ug/m3 LC,29,LACEY - COLLEGE ST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,36500,"Olympia-Tumwater, WA",53,Washington,67,Thurston,47.029396,-122.821548
8/17/2020,AQS,530670013,4,3.6,ug/m3 LC,15,LACEY - COLLEGE ST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,36500,"Olympia-Tumwater, WA",53,Washington,67,Thurston,47.029396,-122.821548
8/18/2020,AQS,530670013,4,2.5,ug/m3 LC,10,LACEY - COLLEGE ST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,36500,"Olympia-Tumwater, WA",53,Washington,67,Thurston,47.029396,-122.821548
8/19/2020,AQS,530670013,4,2.1,ug/m3 LC,9,LACEY - COLLEGE ST,1,100,88502,Acceptable PM2.5 AQI & Speciation Mass,36500,"Olympia-Tumwater, WA",53,Washington,67,Thurston,47.029396,-122.821548
