Date,Source,Site ID,POC,Daily Max 1-hour NO2 Concentration,UNITS,DAILY_AQI_VALUE,Site Name,DAILY_OBS_COUNT,PERCENT_COMPLETE,AQS_PARAMETER_CODE,AQS_PARAMETER_DESC,CBSA_CODE,CBSA_NAME,STATE_CODE,STATE,COUNTY_CODE,COUNTY,SITE_LATITUDE,SITE_LONGITUDE
2/15/2022,AQS,490353006,1,42,ppb,40,Hawthorne,19,79,42602,Nitrogen dioxide (NO2),41620,"Salt Lake City, UT",49,Utah,35,Salt Lake,40.736389,-111.872222
2/16/2022,AQS,490353006,1,27.2,ppb,25,Hawthorne,23,96,42602,Nitrogen dioxide (NO2),41620,"Salt Lake City, UT",49,Utah,35,Salt Lake,40.736389,-111.872222
2/17/2022,AQS,490353006,1,36.5,ppb,34,Hawthorne,24,100,42602,Nitrogen dioxide (NO2),41620,"Salt Lake City, UT",49,Utah,35,Salt Lake,40.736389,-111.872222
2/18/2022,AQS,490353006,1,36.8,ppb,34,Hawthorne,24,100,42602,Nitrogen dioxide (NO2),41620,"Salt Lake City, UT",49,Utah,35,Salt Lake,40.736389,-111.872222
2/19/2022,AQS,490353006,1,35,ppb,33,Hawthorne,23,96,42602,Nitrogen dioxide (NO2),41620,"Salt Lake City, UT",49,Utah,35,Salt Lake,40.736389,-111.872222
2/20/2022,AQS,490353006,1,35.1,ppb,33,Hawthorne,23,96,42602,Nitrogen dioxide (NO2),41620,"Salt Lake City, UT",49,Utah,35,Salt Lake,40.736389,-111.872222
2/21/2022,AQS,490353006,1,24.3,ppb,23,Hawthorne,24,100,42602,Nitrogen dioxide (NO2),41620,"Salt Lake City, UT",49,Utah,35,Salt Lake,40.736389,-111.872222
2/22/2022,AQS,490353006,1,22.7,ppb,21,Hawthorne,23,96,42602,Nitrogen dioxide (NO2),41620,"Salt Lake City, UT",49,Utah,35,Salt Lake,40.736389,-111.872222
2/23/2022,AQS,490353006,1,10.8,ppb,9,Hawthorne,21,88,42602,Nitrogen dioxide (NO2),41620,"Salt Lake City, UT",49,Utah,35,Salt Lake,40.736389,-111.872222
2/24/2022,AQS,490353006,1,36.1,ppb,34,Hawthorne,24,100,42602,Nitrogen dioxide (NO2),41620,"Salt Lake City, UT",49,Utah,35,Salt Lake,40.736389,-111.872222
2/25/2022,AQS,490353006,1,39.9,ppb,37,Hawthorne,24,100,42602,Nitrogen dioxide (NO2),41620,"Salt Lake City, UT",49,Utah,35,Salt Lake,40.736389,-111.872222
2/26/2022,AQS,490353006,1,36,ppb,34,Hawthorne,23,96,42602,Nitrogen dioxide (NO2),41620,"Salt Lake City, UT",49,Utah,35,Salt Lake,40.736389,-111.872222
2/27/2022,AQS,490353006,1,42.6,ppb,40,Hawthorne,23,96,42602,Nitrogen dioxide (NO2),41620,"Salt Lake City, UT",49,Utah,35,Salt Lake,40.736389,-111.872222
2/28/2022,AQS,490353006,1,52.1,ppb,49,Hawthorne,24,100,42602,Nitrogen dioxide (NO2),41620,"Salt Lake City, UT",49,Utah,35,Salt Lake,40.736389,-111.872222
3/1/2022,AQS,490353006,1,44.8,ppb,42,Hawthorne,24,100,42602,Nitrogen dioxide (NO2),41620,"Salt Lake City, UT",49,Utah,35,Salt Lake,40.736389,-111.872222
3/2/2022,AQS,490353006,1,44.3,ppb,42,Hawthorne,24,100,42602,Nitrogen dioxide (NO2),41620,"Salt Lake City, UT",49,Utah,35,Salt Lake,40.736389,-111.872222
3/3/2022,AQS,490353006,1,37.4,ppb,35,Hawthorne,24,100,42602,Nitrogen dioxide (NO2),41620,"Salt Lake City, UT",49,Utah,35,Salt Lake,40.736389,-111.872222
3/4/2022,AQS,490353006,1,21.7,ppb,20,Hawthorne,24,100,42602,Nitrogen dioxide (NO2),41620,"Salt Lake City, UT",49,Utah,35,Salt Lake,40.736389,-111.872222
3/5/2022,AQS,490353006,1,12.5,ppb,11,Hawthorne,23,96,42602,Nitrogen dioxide (NO2),41620,"Salt Lake City, UT",49,Utah,35,Salt Lake,40.736389,-111.872222
3/6/2022,AQS,490353006,1,17.7,ppb,16,Hawthorne,23,96,42602,Nitrogen dioxide (NO2),41620,"Salt Lake City, UT",49,Utah,35,Salt Lake,40.736389,-111.872222
3/7/2022,AQS,490353006,1,30.6,ppb,28,Hawthorne,24,100,42602,Nitrogen dioxide (NO2),41620,"Salt Lake City, UT",49,Utah,35,Salt Lake,40.736389,-111.872222
3/8/2022,AQS,490353006,1,22.1,ppb,21,Hawthorne,24,100,42602,Nitrogen dioxide (NO2),41620,"Salt Lake City, UT",49,Utah,35,Salt Lake,40.736389,-111.872222
3/9/2022,AQS,490353006,1,24.7,ppb,23,Hawthorne,24,100,42602,Nitrogen dioxide (NO2),41620,"Salt Lake City, UT",49,Utah,35,Salt Lake,40.736389,-111.872222
3/10/2022,AQS,490353006,1,14.1,ppb,13,Hawthorne,24,100,42602,Nitrogen dioxide (NO2),41620,"Salt Lake City, UT",49,Utah,35,Salt Lake,40.736389,-111.872222
3/11/2022,AQS,490353006,1,35.9,ppb,33,Hawthorne,24,100,42602,Nitrogen dioxide (NO2),41620,"Salt Lake City, UT",49,Utah,35,Salt Lake,40.736389,-111.872222
3/12/2022,AQS,490353006,1,35.3,ppb,33,Hawthorne,23,96,42602,Nitrogen dioxide (NO2),41620,"Salt Lake City, UT",49,Utah,35,Salt Lake,40.736389,-111.872222
3/13/2022,AQS,490353006,1,28.6,ppb,26,Hawthorne,23,96,42602,Nitrogen dioxide (NO2),41620,"Salt Lake City, UT",49,Utah,35,Salt Lake,40.736389,-111.872222
3/14/2022,AQS,490353006,1,29.1,ppb,27,Hawthorne,24,100,42602,Nitrogen dioxide (NO2),41620,"Salt Lake City, UT",49,Utah,35,Salt Lake,40.736389,-111.872222
3/15/2022,AQS,490353006,1,40.7,ppb,38,Hawthorne,24,100,42602,Nitrogen dioxide (NO2),41620,"Salt Lake City, UT",49,Utah,35,Salt Lake,40.736389,-111.872222
3/16/2022,AQS,490353006,1,29.8,ppb,27,Hawthorne,24,100,42602,Nitrogen dioxide (NO2),41620,"Salt Lake City, UT",49,Utah,35,Salt Lake,40.736389,-111.872222
3/17/2022,AQS,490353006,1,30.9,ppb,28,Hawthorne,24,100,42602,Nitrogen dioxide (NO2),41620,"Salt Lake City, UT",49,Utah,35,Salt Lake,40.736389,-111.872222
3/18/2022,AQS,490353006,1,39.3,ppb,37,Hawthorne,24,100,42602,Nitrogen dioxide (NO2),41620,"Salt Lake City, UT",49,Utah,35,Salt Lake,40.736389,-111.872222
3/19/2022,AQS,490353006,1,27.7,ppb,25,Hawthorne,23,96,42602,Nitrogen dioxide (NO2),41620,"Salt Lake City, UT",49,Utah,35,Salt Lake,40.736389,-111.872222
3/20/2022,AQS,490353006,1,28.6,ppb,26,Hawthorne,23,96,42602,Nitrogen dioxide (NO2),41620,"Salt Lake City, UT",49,Utah,35,Salt Lake,40.736389,-111.872222
3/21/2022,AQS,490353006,1,35,ppb,33,Hawthorne,24,100,42602,Nitrogen dioxide (NO2),41620,"Salt Lake City, UT",49,Utah,35,Salt Lake,40.736389,-111.872222
3/22/2022,AQS,490353006,1,40.8,ppb,38,Hawthorne,24,100,42602,Nitrogen dioxide (NO2),41620,"Salt Lake City, UT",49,Utah,35,Salt Lake,40.736389,-111.872222
3/23/2022,AQS,490353006,1,42.2,ppb,40,Hawthorne,24,100,42602,Nitrogen dioxide (NO2),41620,"Salt Lake City, UT",49,Utah,35,Salt Lake,40.736389,-111.872222
3/24/2022,AQS,490353006,1,35,ppb,33,Hawthorne,24,100,42602,Nitrogen dioxide (NO2),41620,"Salt Lake City, UT",49,Utah,35,Salt Lake,40.736389,-111.872222
3/25/2022,AQS,490353006,1,29.6,ppb,27,Hawthorne,24,100,42602,Nitrogen dioxide (NO2),41620,"Salt Lake City, UT",49,Utah,35,Salt Lake,40.736389,-111.872222
3/26/2022,AQS,490353006,1,27.7,ppb,25,Hawthorne,23,96,42602,Nitrogen dioxide (NO2),41620,"Salt Lake City, UT",49,Utah,35,Salt Lake,40.736389,-111.872222
3/27/2022,AQS,490353006,1,17.6,ppb,16,Hawthorne,23,96,42602,Nitrogen dioxide (NO2),41620,"Salt Lake City, UT",49,Utah,35,Salt Lake,40.736389,-111.872222
3/28/2022,AQS,490353006,1,10,ppb,9,Hawthorne,24,100,42602,Nitrogen dioxide (NO2),41620,"Salt Lake City, UT",49,Utah,35,Salt Lake,40.736389,-111.872222
3/29/2022,AQS,490353006,1,15.1,ppb,14,Hawthorne,24,100,42602,Nitrogen dioxide (NO2),41620,"Salt Lake City, UT",49,Utah,35,Salt Lake,40.736389,-111.872222
3/30/2022,AQS,490353006,1,39,ppb,37,Hawthorne,23,96,42602,Nitrogen dioxide (NO2),41620,"Salt Lake City, UT",49,Utah,35,Salt Lake,40.736389,-111.872222
3/31/2022,AQS,490353006,1,29.3,ppb,27,Hawthorne,24,100,42602,Nitrogen dioxide (NO2),41620,"Salt Lake City, UT",49,Utah,35,Salt Lake,40.736389,-111.872222
4/1/2022,AQS,490353006,1,30.3,ppb,28,Hawthorne,24,100,42602,Nitrogen dioxide (NO2),41620,"Salt Lake City, UT",49,Utah,35,Salt Lake,40.736389,-111.872222
4/2/2022,AQS,490353006,1,33.1,ppb,31,Hawthorne,23,96,42602,Nitrogen dioxide (NO2),41620,"Salt Lake City, UT",49,Utah,35,Salt Lake,40.736389,-111.872222
4/3/2022,AQS,490353006,1,19.6,ppb,18,Hawthorne,23,96,42602,Nitrogen dioxide (NO2),41620,"Salt Lake City, UT",49,Utah,35,Salt Lake,40.736389,-111.872222
4/4/2022,AQS,490353006,1,36.3,ppb,34,Hawthorne,24,100,42602,Nitrogen dioxide (NO2),41620,"Salt Lake City, UT",49,Utah,35,Salt Lake,40.736389,-111.872222
4/5/2022,AQS,490353006,1,11,ppb,10,Hawthorne,24,100,42602,Nitrogen dioxide (NO2),41620,"Salt Lake City, UT",49,Utah,35,Salt Lake,40.736389,-111.872222
4/6/2022,AQS,490353006,1,60.6,ppb,57,Hawthorne,23,96,42602,Nitrogen dioxide (NO2),41620,"Salt Lake City, UT",49,Utah,35,Salt Lake,40.736389,-111.872222
4/7/2022,AQS,490353006,1,38.6,ppb,36,Hawthorne,24,100,42602,Nitrogen dioxide (NO2),41620,"Salt Lake City, UT",49,Utah,35,Salt Lake,40.736389,-111.872222
4/8/2022,AQS,490353006,1,37,ppb,35,Hawthorne,24,100,42602,Nitrogen dioxide (NO2),41620,"Salt Lake City, UT",49,Utah,35,Salt Lake,40.736389,-111.872222
4/9/2022,AQS,490353006,1,13.6,ppb,12,Hawthorne,23,96,42602,Nitrogen dioxide (NO2),41620,"Salt Lake City, UT",49,Utah,35,Salt Lake,40.736389,-111.872222
4/10/2022,AQS,490353006,1,9.3,ppb,8,Hawthorne,23,96,42602,Nitrogen dioxide (NO2),41620,"Salt Lake City, UT",49,Utah,35,Salt Lake,40.736389,-111.872222
4/11/2022,AQS,490353006,1,24.8,ppb,23,Hawthorne,24,100,42602,Nitrogen dioxide (NO2),41620,"Salt Lake City, UT",49,Utah,35,Salt Lake,40.736389,-111.872222
4/12/2022,AQS,490353006,1,25,ppb,24,Hawthorne,24,100,42602,Nitrogen dioxide (NO2),41620,"Salt Lake City, UT",49,Utah,35,Salt Lake,40.736389,-111.872222
4/13/2022,AQS,490353006,1,28.7,ppb,26,Hawthorne,24,100,42602,Nitrogen dioxide (NO2),41620,"Salt Lake City, UT",49,Utah,35,Salt Lake,40.736389,-111.872222
4/14/2022,AQS,490353006,1,21.6,ppb,20,Hawthorne,24,100,42602,Nitrogen dioxide (NO2),41620,"Salt Lake City, UT",49,Utah,35,Salt Lake,40.736389,-111.872222
4/15/2022,AQS,490353006,1,28.4,ppb,26,Hawthorne,24,100,42602,Nitrogen dioxide (NO2),41620,"Salt Lake City, UT",49,Utah,35,Salt Lake,40.736389,-111.872222
4/16/2022,AQS,490353006,1,26.7,ppb,25,Hawthorne,23,96,42602,Nitrogen dioxide (NO2),41620,"Salt Lake City, UT",49,Utah,35,Salt Lake,40.736389,-111.872222
4/17/2022,AQS,490353006,1,17.4,ppb,16,Hawthorne,23,96,42602,Nitrogen dioxide (NO2),41620,"Salt Lake City, UT",49,Utah,35,Salt Lake,40.736389,-111.872222
4/18/2022,AQS,490353006,1,26.9,ppb,25,Hawthorne,24,100,42602,Nitrogen dioxide (NO2),41620,"Salt Lake City, UT",49,Utah,35,Salt Lake,40.736389,-111.872222
4/19/2022,AQS,490353006,1,29.9,ppb,27,Hawthorne,24,100,42602,Nitrogen dioxide (NO2),41620,"Salt Lake City, UT",49,Utah,35,Salt Lake,40.736389,-111.872222
4/20/2022,AQS,490353006,1,18.3,ppb,17,Hawthorne,24,100,42602,Nitrogen dioxide (NO2),41620,"Salt Lake City, UT",49,Utah,35,Salt Lake,40.736389,-111.872222
4/21/2022,AQS,490353006,1,18.1,ppb,17,Hawthorne,24,100,42602,Nitrogen dioxide (NO2),41620,"Salt Lake City, UT",49,Utah,35,Salt Lake,40.736389,-111.872222
4/22/2022,AQS,490353006,1,14.3,ppb,13,Hawthorne,19,79,42602,Nitrogen dioxide (NO2),41620,"Salt Lake City, UT",49,Utah,35,Salt Lake,40.736389,-111.872222
4/23/2022,AQS,490353006,1,9.6,ppb,8,Hawthorne,23,96,42602,Nitrogen dioxide (NO2),41620,"Salt Lake City, UT",49,Utah,35,Salt Lake,40.736389,-111.872222
4/24/2022,AQS,490353006,1,11.8,ppb,10,Hawthorne,23,96,42602,Nitrogen dioxide (NO2),41620,"Salt Lake City, UT",49,Utah,35,Salt Lake,40.736389,-111.872222
4/25/2022,AQS,490353006,1,31.5,ppb,29,Hawthorne,24,100,42602,Nitrogen dioxide (NO2),41620,"Salt Lake City, UT",49,Utah,35,Salt Lake,40.736389,-111.872222
4/26/2022,AQS,490353006,1,28.4,ppb,26,Hawthorne,24,100,42602,Nitrogen dioxide (NO2),41620,"Salt Lake City, UT",49,Utah,35,Salt Lake,40.736389,-111.872222
4/27/2022,AQS,490353006,1,35.4,ppb,33,Hawthorne,24,100,42602,Nitrogen dioxide (NO2),41620,"Salt Lake City, UT",49,Utah,35,Salt Lake,40.736389,-111.872222
4/28/2022,AQS,490353006,1,25.5,ppb,24,Hawthorne,24,100,42602,Nitrogen dioxide (NO2),41620,"Salt Lake City, UT",49,Utah,35,Salt Lake,40.736389,-111.872222
4/29/2022,AQS,490353006,1,9.2,ppb,8,Hawthorne,24,100,42602,Nitrogen dioxide (NO2),41620,"Salt Lake City, UT",49,Utah,35,Salt Lake,40.736389,-111.872222
4/30/2022,AQS,490353006,1,31.5,ppb,29,Hawthorne,23,96,42602,Nitrogen dioxide (NO2),41620,"Salt Lake City, UT",49,Utah,35,Salt Lake,40.736389,-111.872222
5/1/2022,AQS,490353006,1,18.3,ppb,17,Hawthorne,23,96,42602,Nitrogen dioxide (NO2),41620,"Salt Lake City, UT",49,Utah,35,Salt Lake,40.736389,-111.872222
5/2/2022,AQS,490353006,1,15.1,ppb,14,Hawthorne,24,100,42602,Nitrogen dioxide (NO2),41620,"Salt Lake City, UT",49,Utah,35,Salt Lake,40.736389,-111.872222
5/3/2022,AQS,490353006,1,11.5,ppb,10,Hawthorne,24,100,42602,Nitrogen dioxide (NO2),41620,"Salt Lake City, UT",49,Utah,35,Salt Lake,40.736389,-111.872222
5/4/2022,AQS,490353006,1,24.9,ppb,23,Hawthorne,24,100,42602,Nitrogen dioxide (NO2),41620,"Salt Lake City, UT",49,Utah,35,Salt Lake,40.736389,-111.872222
5/5/2022,AQS,490353006,1,23.7,ppb,22,Hawthorne,24,100,42602,Nitrogen dioxide (NO2),41620,"Salt Lake City, UT",49,Utah,35,Salt Lake,40.736389,-111.872222
5/6/2022,AQS,490353006,1,17,ppb,16,Hawthorne,24,100,42602,Nitrogen dioxide (NO2),41620,"Salt Lake City, UT",49,Utah,35,Salt Lake,40.736389,-111.872222
5/7/2022,AQS,490353006,1,5.6,ppb,5,Hawthorne,23,96,42602,Nitrogen dioxide (NO2),41620,"Salt Lake City, UT",49,Utah,35,Salt Lake,40.736389,-111.872222
5/8/2022,AQS,490353006,1,13.1,ppb,12,Hawthorne,23,96,42602,Nitrogen dioxide (NO2),41620,"Salt Lake City, UT",49,Utah,35,Salt Lake,40.736389,-111.872222
5/9/2022,AQS,490353006,1,13.6,ppb,12,Hawthorne,23,96,42602,Nitrogen dioxide (NO2),41620,"Salt Lake City, UT",49,Utah,35,Salt Lake,40.736389,-111.872222
5/10/2022,AQS,490353006,1,32,ppb,30,Hawthorne,23,96,42602,Nitrogen dioxide (NO2),41620,"Salt Lake City, UT",49,Utah,35,Salt Lake,40.736389,-111.872222
5/11/2022,AQS,490353006,1,32,ppb,30,Hawthorne,24,100,42602,Nitrogen dioxide (NO2),41620,"Salt Lake City, UT",49,Utah,35,Salt Lake,40.736389,-111.872222
5/12/2022,AQS,490353006,1,18.2,ppb,17,Hawthorne,24,100,42602,Nitrogen dioxide (NO2),41620,"Salt Lake City, UT",49,Utah,35,Salt Lake,40.736389,-111.872222
5/13/2022,AQS,490353006,1,25.9,ppb,24,Hawthorne,24,100,42602,Nitrogen dioxide (NO2),41620,"Salt Lake City, UT",49,Utah,35,Salt Lake,40.736389,-111.872222
5/14/2022,AQS,490353006,1,19.3,ppb,18,Hawthorne,23,96,42602,Nitrogen dioxide (NO2),41620,"Salt Lake City, UT",49,Utah,35,Salt Lake,40.736389,-111.872222
5/15/2022,AQS,490353006,1,13.9,ppb,12,Hawthorne,23,96,42602,Nitrogen dioxide (NO2),41620,"Salt Lake City, UT",49,Utah,35,Salt Lake,40.736389,-111.872222
5/16/2022,AQS,490353006,1,26,ppb,25,Hawthorne,24,100,42602,Nitrogen dioxide (NO2),41620,"Salt Lake City, UT",49,Utah,35,Salt Lake,40.736389,-111.872222
5/17/2022,AQS,490353006,1,14.3,ppb,13,Hawthorne,24,100,42602,Nitrogen dioxide (NO2),41620,"Salt Lake City, UT",49,Utah,35,Salt Lake,40.736389,-111.872222
5/18/2022,AQS,490353006,1,15.1,ppb,14,Hawthorne,24,100,42602,Nitrogen dioxide (NO2),41620,"Salt Lake City, UT",49,Utah,35,Salt Lake,40.736389,-111.872222
5/19/2022,AQS,490353006,1,24.7,ppb,23,Hawthorne,24,100,42602,Nitrogen dioxide (NO2),41620,"Salt Lake City, UT",49,Utah,35,Salt Lake,40.736389,-111.872222
5/20/2022,AQS,490353006,1,8.9,ppb,8,Hawthorne,24,100,42602,Nitrogen dioxide (NO2),41620,"Salt Lake City, UT",49,Utah,35,Salt Lake,40.736389,-111.872222
5/21/2022,AQS,490353006,1,7.6,ppb,7,Hawthorne,23,96,42602,Nitrogen dioxide (NO2),41620,"Salt Lake City, UT",49,Utah,35,Salt Lake,40.736389,-111.872222
5/22/2022,AQS,490353006,1,12.8,ppb,11,Hawthorne,23,96,42602,Nitrogen dioxide (NO2),41620,"Salt Lake City, UT",49,Utah,35,Salt Lake,40.736389,-111.872222
5/23/2022,AQS,490353006,1,13.7,ppb,12,Hawthorne,24,100,42602,Nitrogen dioxide (NO2),41620,"Salt Lake City, UT",49,Utah,35,Salt Lake,40.736389,-111.872222
5/24/2022,AQS,490353006,1,23.4,ppb,22,Hawthorne,24,100,42602,Nitrogen dioxide (NO2),41620,"Salt Lake City, UT",49,Utah,35,Salt Lake,40.736389,-111.872222
5/25/2022,AQS,490353006,1,19.6,ppb,18,Hawthorne,24,100,42602,Nitrogen dioxide (NO2),41620,"Salt Lake City, UT",49,Utah,35,Salt Lake,40.736389,-111.872222
5/26/2022,AQS,490353006,1,20.8,ppb,19,Hawthorne,22,92,42602,Nitrogen dioxide (NO2),41620,"Salt Lake City, UT",49,Utah,35,Salt Lake,40.736389,-111.872222
5/27/2022,AQS,490353006,1,12.3,ppb,11,Hawthorne,24,100,42602,Nitrogen dioxide (NO2),41620,"Salt Lake City, UT",49,Utah,35,Salt Lake,40.736389,-111.872222
5/28/2022,AQS,490353006,1,7,ppb,7,Hawthorne,23,96,42602,Nitrogen dioxide (NO2),41620,"Salt Lake City, UT",49,Utah,35,Salt Lake,40.736389,-111.872222
5/29/2022,AQS,490353006,1,6.7,ppb,6,Hawthorne,23,96,42602,Nitrogen dioxide (NO2),41620,"Salt Lake City, UT",49,Utah,35,Salt Lake,40.736389,-111.872222
5/30/2022,AQS,490353006,1,9.8,ppb,8,Hawthorne,24,100,42602,Nitrogen dioxide (NO2),41620,"Salt Lake City, UT",49,Utah,35,Salt Lake,40.736389,-111.872222
5/31/2022,AQS,490353006,1,15.8,ppb,14,Hawthorne,24,100,42602,Nitrogen dioxide (NO2),41620,"Salt Lake City, UT",49,Utah,35,Salt Lake,40.736389,-111.872222
6/1/2022,AQS,490353006,1,6.9,ppb,6,Hawthorne,24,100,42602,Nitrogen dioxide (NO2),41620,"Salt Lake City, UT",49,Utah,35,Salt Lake,40.736389,-111.872222
6/2/2022,AQS,490353006,1,18.8,ppb,17,Hawthorne,24,100,42602,Nitrogen dioxide (NO2),41620,"Salt Lake City, UT",49,Utah,35,Salt Lake,40.736389,-111.872222
6/3/2022,AQS,490353006,1,21,ppb,20,Hawthorne,24,100,42602,Nitrogen dioxide (NO2),41620,"Salt Lake City, UT",49,Utah,35,Salt Lake,40.736389,-111.872222
6/4/2022,AQS,490353006,1,12,ppb,11,Hawthorne,23,96,42602,Nitrogen dioxide (NO2),41620,"Salt Lake City, UT",49,Utah,35,Salt Lake,40.736389,-111.872222
6/5/2022,AQS,490353006,1,9.9,ppb,8,Hawthorne,23,96,42602,Nitrogen dioxide (NO2),41620,"Salt Lake City, UT",49,Utah,35,Salt Lake,40.736389,-111.872222
6/6/2022,AQS,490353006,1,18.3,ppb,17,Hawthorne,24,100,42602,Nitrogen dioxide (NO2),41620,"Salt Lake City, UT",49,Utah,35,Salt Lake,40.736389,-111.872222
6/7/2022,AQS,490353006,1,18.9,ppb,17,Hawthorne,24,100,42602,Nitrogen dioxide (NO2),41620,"Salt Lake City, UT",49,Utah,35,Salt Lake,40.736389,-111.872222
6/8/2022,AQS,490353006,1,32.2,ppb,30,Hawthorne,24,100,42602,Nitrogen dioxide (NO2),41620,"Salt Lake City, UT",49,Utah,35,Salt Lake,40.736389,-111.872222
6/9/2022,AQS,490353006,1,16.1,ppb,15,Hawthorne,24,100,42602,Nitrogen dioxide (NO2),41620,"Salt Lake City, UT",49,Utah,35,Salt Lake,40.736389,-111.872222
6/10/2022,AQS,490353006,1,15.7,ppb,14,Hawthorne,24,100,42602,Nitrogen dioxide (NO2),41620,"Salt Lake City, UT",49,Utah,35,Salt Lake,40.736389,-111.872222
6/11/2022,AQS,490353006,1,12.3,ppb,11,Hawthorne,23,96,42602,Nitrogen dioxide (NO2),41620,"Salt Lake City, UT",49,Utah,35,Salt Lake,40.736389,-111.872222
6/12/2022,AQS,490353006,1,8.9,ppb,8,Hawthorne,23,96,42602,Nitrogen dioxide (NO2),41620,"Salt Lake City, UT",49,Utah,35,Salt Lake,40.736389,-111.872222
6/13/2022,AQS,490353006,1,7.6,ppb,7,Hawthorne,24,100,42602,Nitrogen dioxide (NO2),41620,"Salt Lake City, UT",49,Utah,35,Salt Lake,40.736389,-111.872222
6/14/2022,AQS,490353006,1,12,ppb,11,Hawthorne,24,100,42602,Nitrogen dioxide (NO2),41620,"Salt Lake City, UT",49,Utah,35,Salt Lake,40.736389,-111.872222
6/15/2022,AQS,490353006,1,8.2,ppb,8,Hawthorne,24,100,42602,Nitrogen dioxide (NO2),41620,"Salt Lake City, UT",49,Utah,35,Salt Lake,40.736389,-111.872222
6/16/2022,AQS,490353006,1,19.4,ppb,18,Hawthorne,24,100,42602,Nitrogen dioxide (NO2),41620,"Salt Lake City, UT",49,Utah,35,Salt Lake,40.736389,-111.872222
6/17/2022,AQS,490353006,1,22.4,ppb,21,Hawthorne,24,100,42602,Nitrogen dioxide (NO2),41620,"Salt Lake City, UT",49,Utah,35,Salt Lake,40.736389,-111.872222
6/18/2022,AQS,490353006,1,8.4,ppb,8,Hawthorne,23,96,42602,Nitrogen dioxide (NO2),41620,"Salt Lake City, UT",49,Utah,35,Salt Lake,40.736389,-111.872222
6/19/2022,AQS,490353006,1,7.5,ppb,7,Hawthorne,23,96,42602,Nitrogen dioxide (NO2),41620,"Salt Lake City, UT",49,Utah,35,Salt Lake,40.736389,-111.872222
6/20/2022,AQS,490353006,1,4.8,ppb,4,Hawthorne,24,100,42602,Nitrogen dioxide (NO2),41620,"Salt Lake City, UT",49,Utah,35,Salt Lake,40.736389,-111.872222
6/21/2022,AQS,490353006,1,18.2,ppb,17,Hawthorne,24,100,42602,Nitrogen dioxide (NO2),41620,"Salt Lake City, UT",49,Utah,35,Salt Lake,40.736389,-111.872222
6/22/2022,AQS,490353006,1,20.7,ppb,19,Hawthorne,24,100,42602,Nitrogen dioxide (NO2),41620,"Salt Lake City, UT",49,Utah,35,Salt Lake,40.736389,-111.872222
6/23/2022,AQS,490353006,1,19.6,ppb,18,Hawthorne,24,100,42602,Nitrogen dioxide (NO2),41620,"Salt Lake City, UT",49,Utah,35,Salt Lake,40.736389,-111.872222
6/24/2022,AQS,490353006,1,14.8,ppb,13,Hawthorne,24,100,42602,Nitrogen dioxide (NO2),41620,"Salt Lake City, UT",49,Utah,35,Salt Lake,40.736389,-111.872222
6/25/2022,AQS,490353006,1,13,ppb,12,Hawthorne,23,96,42602,Nitrogen dioxide (NO2),41620,"Salt Lake City, UT",49,Utah,35,Salt Lake,40.736389,-111.872222
6/26/2022,AQS,490353006,1,10.9,ppb,9,Hawthorne,23,96,42602,Nitrogen dioxide (NO2),41620,"Salt Lake City, UT",49,Utah,35,Salt Lake,40.736389,-111.872222
6/27/2022,AQS,490353006,1,19.2,ppb,18,Hawthorne,24,100,42602,Nitrogen dioxide (NO2),41620,"Salt Lake City, UT",49,Utah,35,Salt Lake,40.736389,-111.872222
6/28/2022,AQS,490353006,1,16.5,ppb,15,Hawthorne,18,75,42602,Nitrogen dioxide (NO2),41620,"Salt Lake City, UT",49,Utah,35,Salt Lake,40.736389,-111.872222
6/29/2022,AQS,490353006,1,13.3,ppb,12,Hawthorne,24,100,42602,Nitrogen dioxide (NO2),41620,"Salt Lake City, UT",49,Utah,35,Salt Lake,40.736389,-111.872222
6/30/2022,AQS,490353006,1,13.6,ppb,12,Hawthorne,24,100,42602,Nitrogen dioxide (NO2),41620,"Salt Lake City, UT",49,Utah,35,Salt Lake,40.736389,-111.872222
7/1/2022,AQS,490353006,1,7.4,ppb,7,Hawthorne,24,100,42602,Nitrogen dioxide (NO2),41620,"Salt Lake City, UT",49,Utah,35,Salt Lake,40.736389,-111.872222
7/2/2022,AQS,490353006,1,12.8,ppb,11,Hawthorne,23,96,42602,Nitrogen dioxide (NO2),41620,"Salt Lake City, UT",49,Utah,35,Salt Lake,40.736389,-111.872222
7/3/2022,AQS,490353006,1,6.8,ppb,6,Hawthorne,23,96,42602,Nitrogen dioxide (NO2),41620,"Salt Lake City, UT",49,Utah,35,Salt Lake,40.736389,-111.872222
7/4/2022,AQS,490353006,1,12.2,ppb,11,Hawthorne,24,100,42602,Nitrogen dioxide (NO2),41620,"Salt Lake City, UT",49,Utah,35,Salt Lake,40.736389,-111.872222
7/5/2022,AQS,490353006,1,10,ppb,9,Hawthorne,24,100,42602,Nitrogen dioxide (NO2),41620,"Salt Lake City, UT",49,Utah,35,Salt Lake,40.736389,-111.872222
7/6/2022,AQS,490353006,1,11.8,ppb,10,Hawthorne,24,100,42602,Nitrogen dioxide (NO2),41620,"Salt Lake City, UT",49,Utah,35,Salt Lake,40.736389,-111.872222
